brand,n_products,n_categories,n_events,price_median,source_dataset
UNK,23776,389,8672870,4.26,REES46 cosmetics 2019-Oct..2020-Feb
runail,1554,108,1535758,2.57,REES46 cosmetics 2019-Oct..2020-Feb
irisk,1744,134,1038264,2.78,REES46 cosmetics 2019-Oct..2020-Feb
masura,2205,53,865497,3.48,REES46 cosmetics 2019-Oct..2020-Feb
grattol,335,18,854162,4.76,REES46 cosmetics 2019-Oct..2020-Feb
bpw.style,314,2,438519,1.25,REES46 cosmetics 2019-Oct..2020-Feb
ingarden,659,49,433046,4.43,REES46 cosmetics 2019-Oct..2020-Feb
estel,885,40,393057,5.77,REES46 cosmetics 2019-Oct..2020-Feb
kapous,292,22,324248,3.63,REES46 cosmetics 2019-Oct..2020-Feb
jessnail,267,26,253919,3.01,REES46 cosmetics 2019-Oct..2020-Feb
uno,280,8,251257,9.18,REES46 cosmetics 2019-Oct..2020-Feb
freedecor,876,5,239236,1.27,REES46 cosmetics 2019-Oct..2020-Feb
italwax,175,15,225870,7.11,REES46 cosmetics 2019-Oct..2020-Feb
bluesky,971,20,202131,3.94,REES46 cosmetics 2019-Oct..2020-Feb
concept,314,34,201556,4.71,REES46 cosmetics 2019-Oct..2020-Feb
pole,605,30,199713,4.08,REES46 cosmetics 2019-Oct..2020-Feb
haruyama,540,4,193331,3.92,REES46 cosmetics 2019-Oct..2020-Feb
cnd,655,26,178461,10.92,REES46 cosmetics 2019-Oct..2020-Feb
milv,709,27,168105,0.79,REES46 cosmetics 2019-Oct..2020-Feb
domix,211,52,158723,4.22,REES46 cosmetics 2019-Oct..2020-Feb
lianail,767,26,133306,5.53,REES46 cosmetics 2019-Oct..2020-Feb
cosmoprofi,316,11,126896,5.33,REES46 cosmetics 2019-Oct..2020-Feb
zinger,282,29,124800,2.38,REES46 cosmetics 2019-Oct..2020-Feb
oniq,620,29,116847,7.76,REES46 cosmetics 2019-Oct..2020-Feb
f.o.x,617,23,112892,5.34,REES46 cosmetics 2019-Oct..2020-Feb
staleks,154,15,112186,5.98,REES46 cosmetics 2019-Oct..2020-Feb
nagaraku,98,9,108694,4.74,REES46 cosmetics 2019-Oct..2020-Feb
lovely,348,25,108164,7.73,REES46 cosmetics 2019-Oct..2020-Feb
uskusi,726,4,101821,3.84,REES46 cosmetics 2019-Oct..2020-Feb
beautix,369,12,99995,13.68,REES46 cosmetics 2019-Oct..2020-Feb
yoko,180,22,99466,3.3,REES46 cosmetics 2019-Oct..2020-Feb
pnb,375,35,93043,5.44,REES46 cosmetics 2019-Oct..2020-Feb
airnails,235,5,82569,0.95,REES46 cosmetics 2019-Oct..2020-Feb
de.lux,236,7,81052,1.55,REES46 cosmetics 2019-Oct..2020-Feb
severina,63,18,76825,1.89,REES46 cosmetics 2019-Oct..2020-Feb
metzger,159,14,76600,6.43,REES46 cosmetics 2019-Oct..2020-Feb
roubloff,84,2,72329,3.83,REES46 cosmetics 2019-Oct..2020-Feb
art-visage,68,15,65640,2.93,REES46 cosmetics 2019-Oct..2020-Feb
browxenna,64,12,62526,13.46,REES46 cosmetics 2019-Oct..2020-Feb
strong,18,1,61017,187.81,REES46 cosmetics 2019-Oct..2020-Feb
kinetics,477,28,57727,8.87,REES46 cosmetics 2019-Oct..2020-Feb
solomeya,397,34,50837,4.54,REES46 cosmetics 2019-Oct..2020-Feb
shik,102,29,48670,13.34,REES46 cosmetics 2019-Oct..2020-Feb
ardell,61,9,47000,6.52,REES46 cosmetics 2019-Oct..2020-Feb
rosi,148,17,44669,5.68,REES46 cosmetics 2019-Oct..2020-Feb
kaaral,254,12,44475,6.78,REES46 cosmetics 2019-Oct..2020-Feb
levrana,259,37,44400,5.84,REES46 cosmetics 2019-Oct..2020-Feb
swarovski,91,1,44325,2.32,REES46 cosmetics 2019-Oct..2020-Feb
smart,82,3,42379,5.14,REES46 cosmetics 2019-Oct..2020-Feb
farmstay,104,16,38170,11.28,REES46 cosmetics 2019-Oct..2020-Feb
markell,244,37,36857,3.66,REES46 cosmetics 2019-Oct..2020-Feb
polarus,34,2,35032,61.6,REES46 cosmetics 2019-Oct..2020-Feb
max,20,1,34301,63.33,REES46 cosmetics 2019-Oct..2020-Feb
marathon,18,2,33746,109.68,REES46 cosmetics 2019-Oct..2020-Feb
lador,37,7,33724,14.32,REES46 cosmetics 2019-Oct..2020-Feb
dewal,315,14,31962,4.2,REES46 cosmetics 2019-Oct..2020-Feb
beauty-free,146,6,31396,3.58,REES46 cosmetics 2019-Oct..2020-Feb
bioaqua,143,22,28744,6.88,REES46 cosmetics 2019-Oct..2020-Feb
depilflax,74,13,28506,5.88,REES46 cosmetics 2019-Oct..2020-Feb
sunuv,11,1,27091,42.77,REES46 cosmetics 2019-Oct..2020-Feb
jas,16,2,27065,14.76,REES46 cosmetics 2019-Oct..2020-Feb
matrix,141,15,26135,16.26,REES46 cosmetics 2019-Oct..2020-Feb
nitrimax,35,2,26131,9.11,REES46 cosmetics 2019-Oct..2020-Feb
artex,16,6,26066,11.82,REES46 cosmetics 2019-Oct..2020-Feb
dizao,52,3,25279,1.83,REES46 cosmetics 2019-Oct..2020-Feb
emil,9,1,24455,48.26,REES46 cosmetics 2019-Oct..2020-Feb
sophin,199,23,24271,5.24,REES46 cosmetics 2019-Oct..2020-Feb
missha,60,9,23927,25.13,REES46 cosmetics 2019-Oct..2020-Feb
kosmekka,57,6,23812,49.76,REES46 cosmetics 2019-Oct..2020-Feb
benovy,30,1,21862,7.08,REES46 cosmetics 2019-Oct..2020-Feb
levissime,7,1,21552,4.92,REES46 cosmetics 2019-Oct..2020-Feb
refectocil,17,4,21100,7.43,REES46 cosmetics 2019-Oct..2020-Feb
shary,81,13,20044,2.05,REES46 cosmetics 2019-Oct..2020-Feb
entity,300,18,20009,8.7,REES46 cosmetics 2019-Oct..2020-Feb
happyfons,43,1,19981,5.83,REES46 cosmetics 2019-Oct..2020-Feb
skinlite,86,13,19496,1.74,REES46 cosmetics 2019-Oct..2020-Feb
farmavita,226,20,19319,5.74,REES46 cosmetics 2019-Oct..2020-Feb
thuya,19,5,17601,13.44,REES46 cosmetics 2019-Oct..2020-Feb
ecolab,97,22,17563,4.3,REES46 cosmetics 2019-Oct..2020-Feb
trind,24,7,17319,9.34,REES46 cosmetics 2019-Oct..2020-Feb
konad,113,11,17016,3.97,REES46 cosmetics 2019-Oct..2020-Feb
igrobeauty,27,7,16965,2.34,REES46 cosmetics 2019-Oct..2020-Feb
kaypro,314,16,16944,13.34,REES46 cosmetics 2019-Oct..2020-Feb
bodyton,52,14,16427,7.2,REES46 cosmetics 2019-Oct..2020-Feb
dartnails,71,1,15638,1.26,REES46 cosmetics 2019-Oct..2020-Feb
insight,77,16,15341,13.67,REES46 cosmetics 2019-Oct..2020-Feb
limoni,89,21,15131,11.73,REES46 cosmetics 2019-Oct..2020-Feb
opi,391,22,14214,11.6,REES46 cosmetics 2019-Oct..2020-Feb
provoc,81,5,13931,6.53,REES46 cosmetics 2019-Oct..2020-Feb
soleo,12,2,13785,0.94,REES46 cosmetics 2019-Oct..2020-Feb
relouis,94,15,13601,4.51,REES46 cosmetics 2019-Oct..2020-Feb
siberina,233,30,13102,5.1,REES46 cosmetics 2019-Oct..2020-Feb
kiss,129,19,13088,6.69,REES46 cosmetics 2019-Oct..2020-Feb
zeitun,168,25,12890,11.0,REES46 cosmetics 2019-Oct..2020-Feb
orly,159,26,12377,11.75,REES46 cosmetics 2019-Oct..2020-Feb
dermacol,142,14,11770,8.9,REES46 cosmetics 2019-Oct..2020-Feb
estelare,36,6,11195,2.13,REES46 cosmetics 2019-Oct..2020-Feb
dermal,63,4,11019,1.03,REES46 cosmetics 2019-Oct..2020-Feb
i-laq,238,3,10223,3.97,REES46 cosmetics 2019-Oct..2020-Feb
eunyul,37,3,9994,4.13,REES46 cosmetics 2019-Oct..2020-Feb
matreshka,66,8,9237,5.49,REES46 cosmetics 2019-Oct..2020-Feb
jaguar,22,5,9136,43.92,REES46 cosmetics 2019-Oct..2020-Feb
keen,121,13,8121,6.22,REES46 cosmetics 2019-Oct..2020-Feb
mavala,143,25,8012,5.4,REES46 cosmetics 2019-Oct..2020-Feb
farmona,50,11,7987,22.78,REES46 cosmetics 2019-Oct..2020-Feb
kocostar,82,12,7940,3.51,REES46 cosmetics 2019-Oct..2020-Feb
tertio,133,7,7920,5.56,REES46 cosmetics 2019-Oct..2020-Feb
elskin,13,4,7612,1.18,REES46 cosmetics 2019-Oct..2020-Feb
moyou,93,3,7363,5.71,REES46 cosmetics 2019-Oct..2020-Feb
profhenna,56,7,7198,7.74,REES46 cosmetics 2019-Oct..2020-Feb
lamixx,6,2,7079,6.04,REES46 cosmetics 2019-Oct..2020-Feb
bielenda,124,19,7047,5.0,REES46 cosmetics 2019-Oct..2020-Feb
balbcare,2,1,7012,3.15,REES46 cosmetics 2019-Oct..2020-Feb
coifin,7,1,6774,55.56,REES46 cosmetics 2019-Oct..2020-Feb
gehwol,27,10,6697,14.19,REES46 cosmetics 2019-Oct..2020-Feb
lakme,80,14,6602,14.17,REES46 cosmetics 2019-Oct..2020-Feb
parachute,7,2,6517,6.25,REES46 cosmetics 2019-Oct..2020-Feb
lsanic,18,3,6458,2.0,REES46 cosmetics 2019-Oct..2020-Feb
babyliss,44,5,6452,75.91,REES46 cosmetics 2019-Oct..2020-Feb
lowence,8,2,6236,19.68,REES46 cosmetics 2019-Oct..2020-Feb
keune,72,16,6091,25.57,REES46 cosmetics 2019-Oct..2020-Feb
naomi,62,22,5917,9.23,REES46 cosmetics 2019-Oct..2020-Feb
estrade,58,8,5721,5.06,REES46 cosmetics 2019-Oct..2020-Feb
joico,66,12,5671,34.39,REES46 cosmetics 2019-Oct..2020-Feb
enigma,36,4,5584,12.46,REES46 cosmetics 2019-Oct..2020-Feb
cristalinas,26,2,5512,9.28,REES46 cosmetics 2019-Oct..2020-Feb
freshbubble,50,3,5476,3.96,REES46 cosmetics 2019-Oct..2020-Feb
osmo,75,18,5232,22.06,REES46 cosmetics 2019-Oct..2020-Feb
vilenta,20,5,5187,2.13,REES46 cosmetics 2019-Oct..2020-Feb
petitfee,13,4,5171,18.33,REES46 cosmetics 2019-Oct..2020-Feb
likato,58,8,5133,10.02,REES46 cosmetics 2019-Oct..2020-Feb
almea,32,12,5050,15.61,REES46 cosmetics 2019-Oct..2020-Feb
chi,19,6,5014,31.22,REES46 cosmetics 2019-Oct..2020-Feb
coocla,67,16,4954,5.35,REES46 cosmetics 2019-Oct..2020-Feb
kims,33,11,4827,34.8,REES46 cosmetics 2019-Oct..2020-Feb
nitrile,14,1,4823,9.03,REES46 cosmetics 2019-Oct..2020-Feb
godefroy,12,1,4822,6.16,REES46 cosmetics 2019-Oct..2020-Feb
kezy,42,14,4767,10.71,REES46 cosmetics 2019-Oct..2020-Feb
gezatone,56,8,4748,43.18,REES46 cosmetics 2019-Oct..2020-Feb
luxvisage,70,13,4598,3.64,REES46 cosmetics 2019-Oct..2020-Feb
batiste,29,5,4581,9.07,REES46 cosmetics 2019-Oct..2020-Feb
vosev,16,2,4517,61.34,REES46 cosmetics 2019-Oct..2020-Feb
deoproce,48,18,4501,10.64,REES46 cosmetics 2019-Oct..2020-Feb
laboratorium,27,8,4497,5.49,REES46 cosmetics 2019-Oct..2020-Feb
lebelage,45,9,4391,3.63,REES46 cosmetics 2019-Oct..2020-Feb
kerasys,24,5,4303,8.05,REES46 cosmetics 2019-Oct..2020-Feb
yllozure,53,15,4185,7.42,REES46 cosmetics 2019-Oct..2020-Feb
cutrin,43,11,4181,14.34,REES46 cosmetics 2019-Oct..2020-Feb
ellips,19,3,4170,4.55,REES46 cosmetics 2019-Oct..2020-Feb
avene,87,18,3779,19.07,REES46 cosmetics 2019-Oct..2020-Feb
bespecial,20,7,3584,10.03,REES46 cosmetics 2019-Oct..2020-Feb
inm,10,4,3507,5.56,REES46 cosmetics 2019-Oct..2020-Feb
riche,65,20,3487,22.06,REES46 cosmetics 2019-Oct..2020-Feb
treaclemoon,37,5,3460,5.55,REES46 cosmetics 2019-Oct..2020-Feb
glysolid,4,1,3450,2.09,REES46 cosmetics 2019-Oct..2020-Feb
protokeratin,75,14,3445,15.05,REES46 cosmetics 2019-Oct..2020-Feb
candy,23,10,3404,5.44,REES46 cosmetics 2019-Oct..2020-Feb
enas,16,3,3389,3.2,REES46 cosmetics 2019-Oct..2020-Feb
s.care,1,1,3306,101.07,REES46 cosmetics 2019-Oct..2020-Feb
blixz,33,2,3242,1.81,REES46 cosmetics 2019-Oct..2020-Feb
beauugreen,8,1,3235,24.89,REES46 cosmetics 2019-Oct..2020-Feb
elizavecca,39,11,3123,18.34,REES46 cosmetics 2019-Oct..2020-Feb
grace,3,1,3102,3.45,REES46 cosmetics 2019-Oct..2020-Feb
biofollica,8,5,3070,15.1,REES46 cosmetics 2019-Oct..2020-Feb
supertan,4,1,3055,1.01,REES46 cosmetics 2019-Oct..2020-Feb
note,243,15,3022,8.22,REES46 cosmetics 2019-Oct..2020-Feb
nefertiti,7,1,2959,5.42,REES46 cosmetics 2019-Oct..2020-Feb
ecocraft,73,17,2858,6.25,REES46 cosmetics 2019-Oct..2020-Feb
barex,21,9,2830,15.98,REES46 cosmetics 2019-Oct..2020-Feb
beautific,61,20,2822,19.88,REES46 cosmetics 2019-Oct..2020-Feb
meisterwerk,14,7,2785,10.32,REES46 cosmetics 2019-Oct..2020-Feb
consly,4,1,2772,5.64,REES46 cosmetics 2019-Oct..2020-Feb
tannymaxx,13,3,2675,14.38,REES46 cosmetics 2019-Oct..2020-Feb
carmex,11,1,2651,5.52,REES46 cosmetics 2019-Oct..2020-Feb
inoface,5,1,2628,2.45,REES46 cosmetics 2019-Oct..2020-Feb
ypsed,50,5,2519,19.78,REES46 cosmetics 2019-Oct..2020-Feb
bergamo,26,4,2437,19.98,REES46 cosmetics 2019-Oct..2020-Feb
yu-r,8,5,2417,32.22,REES46 cosmetics 2019-Oct..2020-Feb
coxir,24,6,2405,21.25,REES46 cosmetics 2019-Oct..2020-Feb
dr.gloderm,33,11,2176,21.96,REES46 cosmetics 2019-Oct..2020-Feb
koelf,6,2,2154,12.57,REES46 cosmetics 2019-Oct..2020-Feb
ladykin,18,8,2105,8.0,REES46 cosmetics 2019-Oct..2020-Feb
sanoto,2,1,2000,138.5,REES46 cosmetics 2019-Oct..2020-Feb
nirvel,10,5,1930,5.3,REES46 cosmetics 2019-Oct..2020-Feb
latinoil,15,7,1916,35.8,REES46 cosmetics 2019-Oct..2020-Feb
rasyan,1,1,1899,3.74,REES46 cosmetics 2019-Oct..2020-Feb
naturmed,20,9,1839,6.96,REES46 cosmetics 2019-Oct..2020-Feb
kamill,16,5,1646,2.38,REES46 cosmetics 2019-Oct..2020-Feb
miskin,10,3,1640,17.22,REES46 cosmetics 2019-Oct..2020-Feb
litaline,72,18,1616,15.64,REES46 cosmetics 2019-Oct..2020-Feb
plazan,13,6,1600,4.19,REES46 cosmetics 2019-Oct..2020-Feb
fancy,15,5,1579,4.91,REES46 cosmetics 2019-Oct..2020-Feb
vichy,66,13,1472,13.6,REES46 cosmetics 2019-Oct..2020-Feb
ermine,27,1,1469,10.13,REES46 cosmetics 2019-Oct..2020-Feb
biorepair,18,3,1358,13.42,REES46 cosmetics 2019-Oct..2020-Feb
enjoy,16,1,1358,9.73,REES46 cosmetics 2019-Oct..2020-Feb
cruset,28,8,1352,13.97,REES46 cosmetics 2019-Oct..2020-Feb
sawa,4,1,1332,7.69,REES46 cosmetics 2019-Oct..2020-Feb
veraclara,12,5,1319,2.5,REES46 cosmetics 2019-Oct..2020-Feb
aura,10,2,1305,7.44,REES46 cosmetics 2019-Oct..2020-Feb
beautyblender,17,3,1298,24.76,REES46 cosmetics 2019-Oct..2020-Feb
greymy,19,9,1296,26.93,REES46 cosmetics 2019-Oct..2020-Feb
egomania,27,5,1251,13.69,REES46 cosmetics 2019-Oct..2020-Feb
profepil,20,6,1210,13.8,REES46 cosmetics 2019-Oct..2020-Feb
finish,5,4,1139,6.27,REES46 cosmetics 2019-Oct..2020-Feb
mayamy,4,2,1124,5.68,REES46 cosmetics 2019-Oct..2020-Feb
herbolive,42,8,1115,7.49,REES46 cosmetics 2019-Oct..2020-Feb
biore,17,2,1071,12.26,REES46 cosmetics 2019-Oct..2020-Feb
fedua,8,4,1051,27.16,REES46 cosmetics 2019-Oct..2020-Feb
eos,18,1,1018,9.1,REES46 cosmetics 2019-Oct..2020-Feb
dorena,19,11,940,69.33,REES46 cosmetics 2019-Oct..2020-Feb
termix,38,1,864,21.4,REES46 cosmetics 2019-Oct..2020-Feb
sun,5,1,837,61.47,REES46 cosmetics 2019-Oct..2020-Feb
marutaka-foot,6,4,830,11.98,REES46 cosmetics 2019-Oct..2020-Feb
mielle,7,5,803,10.57,REES46 cosmetics 2019-Oct..2020-Feb
koreatida,3,1,752,23.51,REES46 cosmetics 2019-Oct..2020-Feb
cosima,5,1,746,1.05,REES46 cosmetics 2019-Oct..2020-Feb
mane,12,2,713,51.0,REES46 cosmetics 2019-Oct..2020-Feb
bioderma,31,9,689,12.48,REES46 cosmetics 2019-Oct..2020-Feb
binacil,6,1,644,6.02,REES46 cosmetics 2019-Oct..2020-Feb
koelcia,12,3,570,10.44,REES46 cosmetics 2019-Oct..2020-Feb
skipofit,8,7,543,8.28,REES46 cosmetics 2019-Oct..2020-Feb
tazol,3,1,527,2.0,REES46 cosmetics 2019-Oct..2020-Feb
andrea,2,2,502,5.52,REES46 cosmetics 2019-Oct..2020-Feb
kondor,3,2,479,48.62,REES46 cosmetics 2019-Oct..2020-Feb
cettua,18,6,475,3.1,REES46 cosmetics 2019-Oct..2020-Feb
kares,12,4,454,22.76,REES46 cosmetics 2019-Oct..2020-Feb
frozen,1,1,438,4.11,REES46 cosmetics 2019-Oct..2020-Feb
labay,5,3,370,19.23,REES46 cosmetics 2019-Oct..2020-Feb
foamie,7,2,341,10.8,REES46 cosmetics 2019-Oct..2020-Feb
fly,3,3,331,6.69,REES46 cosmetics 2019-Oct..2020-Feb
arganoil,8,6,324,14.75,REES46 cosmetics 2019-Oct..2020-Feb
resize,7,4,310,8.88,REES46 cosmetics 2019-Oct..2020-Feb
tosowoong,2,2,292,16.02,REES46 cosmetics 2019-Oct..2020-Feb
neoleor,4,3,280,65.2,REES46 cosmetics 2019-Oct..2020-Feb
dobrovit,16,7,272,6.15,REES46 cosmetics 2019-Oct..2020-Feb
radius,5,1,271,21.94,REES46 cosmetics 2019-Oct..2020-Feb
helloganic,4,1,234,3.1,REES46 cosmetics 2019-Oct..2020-Feb
juno,4,1,202,7.18,REES46 cosmetics 2019-Oct..2020-Feb
weaver,2,1,202,6.03,REES46 cosmetics 2019-Oct..2020-Feb
ovale,5,2,194,2.67,REES46 cosmetics 2019-Oct..2020-Feb
busch,6,1,185,12.06,REES46 cosmetics 2019-Oct..2020-Feb
australis,41,12,184,17.3,REES46 cosmetics 2019-Oct..2020-Feb
philips,1,1,178,3.15,REES46 cosmetics 2019-Oct..2020-Feb
everyang,5,1,162,6.58,REES46 cosmetics 2019-Oct..2020-Feb
rocknailstar,19,1,141,3.65,REES46 cosmetics 2019-Oct..2020-Feb
zab,4,2,140,16.85,REES46 cosmetics 2019-Oct..2020-Feb
bosnic,4,2,127,17.44,REES46 cosmetics 2019-Oct..2020-Feb
dancoly,4,4,117,15.4,REES46 cosmetics 2019-Oct..2020-Feb
rorec,4,3,104,2.06,REES46 cosmetics 2019-Oct..2020-Feb
skinity,3,1,102,4.36,REES46 cosmetics 2019-Oct..2020-Feb
laiseven,18,5,99,8.73,REES46 cosmetics 2019-Oct..2020-Feb
esquire,2,2,92,28.68,REES46 cosmetics 2019-Oct..2020-Feb
barbie,3,2,90,4.04,REES46 cosmetics 2019-Oct..2020-Feb
pilaten,4,2,77,1.96,REES46 cosmetics 2019-Oct..2020-Feb
lunaris,2,2,70,20.0,REES46 cosmetics 2019-Oct..2020-Feb
blise,3,2,59,60.32,REES46 cosmetics 2019-Oct..2020-Feb
embryolisse,5,3,54,42.7,REES46 cosmetics 2019-Oct..2020-Feb
essie,19,2,45,6.51,REES46 cosmetics 2019-Oct..2020-Feb
uralsoap,11,7,44,2.92,REES46 cosmetics 2019-Oct..2020-Feb
bodipure,4,3,36,2.21,REES46 cosmetics 2019-Oct..2020-Feb
cuccio,19,3,36,7.78,REES46 cosmetics 2019-Oct..2020-Feb
macadamia,10,5,33,19.21,REES46 cosmetics 2019-Oct..2020-Feb
ibd,10,1,19,7.84,REES46 cosmetics 2019-Oct..2020-Feb
ikoo,8,2,16,28.41,REES46 cosmetics 2019-Oct..2020-Feb
invisibobble,5,1,16,4.6,REES46 cosmetics 2019-Oct..2020-Feb
nova,3,1,14,5.4,REES46 cosmetics 2019-Oct..2020-Feb
footlogix,1,1,13,19.05,REES46 cosmetics 2019-Oct..2020-Feb
voesh,5,1,11,1.78,REES46 cosmetics 2019-Oct..2020-Feb
shifei,4,2,10,4.68,REES46 cosmetics 2019-Oct..2020-Feb
vl-gel,2,1,7,2.52,REES46 cosmetics 2019-Oct..2020-Feb
dessata,4,2,6,15.4,REES46 cosmetics 2019-Oct..2020-Feb
gena,1,1,3,8.89,REES46 cosmetics 2019-Oct..2020-Feb
pueen,1,1,1,6.98,REES46 cosmetics 2019-Oct..2020-Feb
