category_id,category_code,display_name,top_brand,price_median,n_products,n_events,price_sum,source_dataset
1487580013472514244,,category_1487580013472514244,art-visage,2.3,7,20488,47104.43,REES46 cosmetics 2019-Oct..2020-Feb
1487580006644188066,,category_1487580006644188066,UNK,4.69,72,20414,95659.36,REES46 cosmetics 2019-Oct..2020-Feb
1487580008162526182,,category_1487580008162526182,UNK,15.53,26,20405,316949.12,REES46 cosmetics 2019-Oct..2020-Feb
2151191070908613477,,category_2151191070908613477,UNK,3.69,21,20220,74695.0,REES46 cosmetics 2019-Oct..2020-Feb
1487580011408916594,,category_1487580011408916594,swarovski,3.87,91,20155,77968.29,REES46 cosmetics 2019-Oct..2020-Feb
1487580008607122425,,category_1487580008607122425,masura,5.34,281,20116,107432.72,REES46 cosmetics 2019-Oct..2020-Feb
1977575787259232875,,category_1977575787259232875,UNK,4.43,76,20058,88917.62,REES46 cosmetics 2019-Oct..2020-Feb
1783999076551885399,,category_1783999076551885399,happyfons,5.78,43,19981,115441.97,REES46 cosmetics 2019-Oct..2020-Feb
2134354342373753638,,category_2134354342373753638,UNK,3.71,249,19728,73110.44,REES46 cosmetics 2019-Oct..2020-Feb
1761186209054327497,,category_1761186209054327497,dermacol,7.95,88,19652,156290.92,REES46 cosmetics 2019-Oct..2020-Feb
1487580006937789357,,category_1487580006937789357,UNK,7.1,64,19570,139003.39,REES46 cosmetics 2019-Oct..2020-Feb
1487580007550157767,,category_1487580007550157767,UNK,0.92,105,19420,17962.84,REES46 cosmetics 2019-Oct..2020-Feb
1891434351850160381,,category_1891434351850160381,petitfee,15.63,36,19303,301670.75,REES46 cosmetics 2019-Oct..2020-Feb
1487580007835370453,,category_1487580007835370453,metzger,9.83,36,19100,187823.73,REES46 cosmetics 2019-Oct..2020-Feb
2177933350667289121,,category_2177933350667289121,UNK,5.34,176,19094,102025.67,REES46 cosmetics 2019-Oct..2020-Feb
1937169073007756269,,category_1937169073007756269,lovely,7.64,170,18597,142021.2,REES46 cosmetics 2019-Oct..2020-Feb
1487580011425693811,,category_1487580011425693811,UNK,1.67,80,18564,31062.29,REES46 cosmetics 2019-Oct..2020-Feb
1982860263572898112,,category_1982860263572898112,estel,6.44,57,18395,118486.28,REES46 cosmetics 2019-Oct..2020-Feb
1487580013254410426,,category_1487580013254410426,provoc,6.14,145,18373,112889.88,REES46 cosmetics 2019-Oct..2020-Feb
1487580013212467384,,category_1487580013212467384,UNK,8.89,72,18338,163090.1,REES46 cosmetics 2019-Oct..2020-Feb
1487580013824835799,,category_1487580013824835799,estel,4.82,69,18133,87380.72,REES46 cosmetics 2019-Oct..2020-Feb
2029082628195353599,,category_2029082628195353599,UNK,2.43,11,17823,43266.33,REES46 cosmetics 2019-Oct..2020-Feb
1487580005385896804,,category_1487580005385896804,UNK,5.0,221,17766,88821.22,REES46 cosmetics 2019-Oct..2020-Feb
1783999064069636330,,category_1783999064069636330,UNK,4.7,0,17669,83047.3,REES46 cosmetics 2019-Oct..2020-Feb
1487580009076883471,,category_1487580009076883471,UNK,2.31,18,17617,40624.06,REES46 cosmetics 2019-Oct..2020-Feb
1487580010754605141,,category_1487580010754605141,UNK,1.64,149,17333,28398.12,REES46 cosmetics 2019-Oct..2020-Feb
1487580010779770966,,category_1487580010779770966,UNK,0.68,58,17198,11700.84,REES46 cosmetics 2019-Oct..2020-Feb
2114584564549550293,,category_2114584564549550293,UNK,3.87,86,16995,65847.11,REES46 cosmetics 2019-Oct..2020-Feb
1487580012683985055,,category_1487580012683985055,UNK,7.44,98,16992,126408.23,REES46 cosmetics 2019-Oct..2020-Feb
1783999073758478650,,category_1783999073758478650,UNK,5.94,130,16857,100054.73,REES46 cosmetics 2019-Oct..2020-Feb
1526733091857498510,,category_1526733091857498510,UNK,5.84,201,16513,96473.02,REES46 cosmetics 2019-Oct..2020-Feb
1783999071325782053,,category_1783999071325782053,UNK,1.26,64,16073,20296.12,REES46 cosmetics 2019-Oct..2020-Feb
2035665444290953519,,category_2035665444290953519,UNK,4.81,123,15813,75990.76,REES46 cosmetics 2019-Oct..2020-Feb
2195085258272014535,,category_2195085258272014535,runail,3.77,6,15738,59397.56,REES46 cosmetics 2019-Oct..2020-Feb
2018395024110125980,,category_2018395024110125980,UNK,9.49,77,15414,146234.05,REES46 cosmetics 2019-Oct..2020-Feb
1487580013086638258,,category_1487580013086638258,shik,7.69,34,15078,115946.12,REES46 cosmetics 2019-Oct..2020-Feb
1487580013690618064,,category_1487580013690618064,parachute,10.52,53,15074,158512.69,REES46 cosmetics 2019-Oct..2020-Feb
1487580009336930331,,category_1487580009336930331,UNK,8.25,41,14984,123691.98,REES46 cosmetics 2019-Oct..2020-Feb
1487580012524601496,,category_1487580012524601496,UNK,3.89,152,14795,57609.08,REES46 cosmetics 2019-Oct..2020-Feb
1487580008011531230,,category_1487580008011531230,coifin,52.32,66,14703,769303.75,REES46 cosmetics 2019-Oct..2020-Feb
1516331853567492962,,category_1516331853567492962,UNK,4.23,39,14433,61089.38,REES46 cosmetics 2019-Oct..2020-Feb
1982860244379763042,,category_1982860244379763042,UNK,7.31,53,13862,101358.75,REES46 cosmetics 2019-Oct..2020-Feb
1487580011996119176,,category_1487580011996119176,ingarden,6.37,58,13837,88199.14,REES46 cosmetics 2019-Oct..2020-Feb
1487580006241534861,,category_1487580006241534861,runail,3.56,37,13791,49146.69,REES46 cosmetics 2019-Oct..2020-Feb
1487580005897601916,,category_1487580005897601916,runail,2.54,46,13646,34717.37,REES46 cosmetics 2019-Oct..2020-Feb
1487580009571811364,,category_1487580009571811364,rosi,2.97,14,13635,40513.3,REES46 cosmetics 2019-Oct..2020-Feb
1998040849203594085,,category_1998040849203594085,UNK,12.2,16,13603,165915.73,REES46 cosmetics 2019-Oct..2020-Feb
1495705810729173554,,category_1495705810729173554,UNK,3.89,77,13338,51934.1,REES46 cosmetics 2019-Oct..2020-Feb
1487580012591710363,,category_1487580012591710363,UNK,3.09,67,13268,40956.31,REES46 cosmetics 2019-Oct..2020-Feb
1487580007365608384,,category_1487580007365608384,UNK,3.89,83,13064,50777.28,REES46 cosmetics 2019-Oct..2020-Feb
1487580008053474272,,category_1487580008053474272,UNK,54.52,49,13034,710608.5,REES46 cosmetics 2019-Oct..2020-Feb
1487580013430571202,,category_1487580013430571202,UNK,6.44,61,12865,82823.61,REES46 cosmetics 2019-Oct..2020-Feb
1487580009622143014,,category_1487580009622143014,UNK,0.79,22,12666,9995.06,REES46 cosmetics 2019-Oct..2020-Feb
1487580013296353468,,category_1487580013296353468,UNK,11.65,119,12557,146322.53,REES46 cosmetics 2019-Oct..2020-Feb
1487580007894090712,,category_1487580007894090712,staleks,24.4,45,12377,301965.38,REES46 cosmetics 2019-Oct..2020-Feb
1487580011157258342,,category_1487580011157258342,runail,0.42,16,12314,5191.47,REES46 cosmetics 2019-Oct..2020-Feb
1958278551207674674,,category_1958278551207674674,inm,11.24,40,12142,136492.97,REES46 cosmetics 2019-Oct..2020-Feb
1487580013615120588,,category_1487580013615120588,UNK,2.99,19,11949,35760.77,REES46 cosmetics 2019-Oct..2020-Feb
1752742615205281895,,category_1752742615205281895,severina,2.11,13,11905,25070.14,REES46 cosmetics 2019-Oct..2020-Feb
1487580006526747548,,category_1487580006526747548,UNK,2.78,51,11880,33025.21,REES46 cosmetics 2019-Oct..2020-Feb
1487580013128581300,,category_1487580013128581300,UNK,4.39,174,11871,52113.25,REES46 cosmetics 2019-Oct..2020-Feb
1487580012121948301,,category_1487580012121948301,kinetics,9.27,111,11762,109046.55,REES46 cosmetics 2019-Oct..2020-Feb
1720400165430363096,,category_1720400165430363096,irisk,3.99,7,11693,46673.07,REES46 cosmetics 2019-Oct..2020-Feb
1487580008816836611,,category_1487580008816836611,runail,1.76,27,11433,20114.3,REES46 cosmetics 2019-Oct..2020-Feb
1487580009118826513,,category_1487580009118826513,UNK,12.49,17,11363,141895.97,REES46 cosmetics 2019-Oct..2020-Feb
1645114480121610699,,category_1645114480121610699,batiste,7.6,46,11265,85663.64,REES46 cosmetics 2019-Oct..2020-Feb
1487580012717539489,,category_1487580012717539489,UNK,2.13,41,11217,23884.48,REES46 cosmetics 2019-Oct..2020-Feb
1487580010242900029,,category_1487580010242900029,estel,9.81,62,10962,107520.12,REES46 cosmetics 2019-Oct..2020-Feb
1487580006451250072,,category_1487580006451250072,airnails,2.12,16,10895,23148.14,REES46 cosmetics 2019-Oct..2020-Feb
1487580008028308447,,category_1487580008028308447,UNK,51.82,42,10724,555757.4,REES46 cosmetics 2019-Oct..2020-Feb
1487580007189447609,,category_1487580007189447609,runail,2.81,18,10695,30006.26,REES46 cosmetics 2019-Oct..2020-Feb
1814592470537732872,,category_1814592470537732872,UNK,7.88,58,10589,83479.48,REES46 cosmetics 2019-Oct..2020-Feb
1487580012432326804,,category_1487580012432326804,grace,5.31,90,10532,55901.76,REES46 cosmetics 2019-Oct..2020-Feb
2193074740686488401,furniture.bathroom.bath,furniture.bathroom.bath,irisk,59.48,5,10004,595020.6,REES46 cosmetics 2019-Oct..2020-Feb
2029731308699124089,,category_2029731308699124089,UNK,4.8,70,9906,47518.64,REES46 cosmetics 2019-Oct..2020-Feb
1487580010268065854,,category_1487580010268065854,UNK,8.74,81,9699,84778.54,REES46 cosmetics 2019-Oct..2020-Feb
1487580010721050707,,category_1487580010721050707,UNK,11.84,12,9548,113026.28,REES46 cosmetics 2019-Oct..2020-Feb
1871018959927509750,,category_1871018959927509750,i-laq,4.09,232,9400,38423.82,REES46 cosmetics 2019-Oct..2020-Feb
1998040852064109417,,category_1998040852064109417,UNK,5.18,6,9221,47732.43,REES46 cosmetics 2019-Oct..2020-Feb
1487580011098538083,,category_1487580011098538083,runail,1.11,21,9158,10135.9,REES46 cosmetics 2019-Oct..2020-Feb
1487580013657063630,,category_1487580013657063630,UNK,14.34,103,9053,129845.23,REES46 cosmetics 2019-Oct..2020-Feb
1487580011970953351,furniture.bathroom.bath,furniture.bathroom.bath,domix,5.79,28,9047,52388.49,REES46 cosmetics 2019-Oct..2020-Feb
1487580007986365405,,category_1487580007986365405,UNK,17.86,23,8940,159702.89,REES46 cosmetics 2019-Oct..2020-Feb
1487580010335174721,,category_1487580010335174721,UNK,10.72,28,8899,95428.12,REES46 cosmetics 2019-Oct..2020-Feb
1487580013799669974,,category_1487580013799669974,estel,3.2,22,8816,28228.01,REES46 cosmetics 2019-Oct..2020-Feb
1897124495995438074,,category_1897124495995438074,concept,9.53,6,8746,83383.92,REES46 cosmetics 2019-Oct..2020-Feb
2195085255176618020,,category_2195085255176618020,UNK,3.55,64,8652,30751.32,REES46 cosmetics 2019-Oct..2020-Feb
1487580010217734204,,category_1487580010217734204,UNK,6.67,53,8546,57022.72,REES46 cosmetics 2019-Oct..2020-Feb
1495705810704007729,,category_1495705810704007729,UNK,2.14,63,8535,18234.73,REES46 cosmetics 2019-Oct..2020-Feb
1487580007877313495,,category_1487580007877313495,runail,2.56,24,8088,20737.15,REES46 cosmetics 2019-Oct..2020-Feb
1487580007524991942,,category_1487580007524991942,bluesky,4.36,12,8042,35043.84,REES46 cosmetics 2019-Oct..2020-Feb
1858245586344477369,,category_1858245586344477369,kaaral,21.39,6,8037,171932.94,REES46 cosmetics 2019-Oct..2020-Feb
1487580010377117763,,category_1487580010377117763,UNK,3.63,22,7999,29062.78,REES46 cosmetics 2019-Oct..2020-Feb
1487580013321519293,,category_1487580013321519293,UNK,24.91,71,7806,194430.05,REES46 cosmetics 2019-Oct..2020-Feb
1487580006073762693,,category_1487580006073762693,UNK,3.78,14,7642,28904.37,REES46 cosmetics 2019-Oct..2020-Feb
1911999801088541491,,category_1911999801088541491,UNK,8.54,101,7554,64545.3,REES46 cosmetics 2019-Oct..2020-Feb
1597769965795017114,,category_1597769965795017114,tertio,3.7,120,7483,27710.6,REES46 cosmetics 2019-Oct..2020-Feb
1487580007759872977,,category_1487580007759872977,UNK,0.61,28,7482,4589.04,REES46 cosmetics 2019-Oct..2020-Feb
1715102773747384334,,category_1715102773747384334,italwax,7.01,12,7444,52203.68,REES46 cosmetics 2019-Oct..2020-Feb
1487580010293231679,,category_1487580010293231679,UNK,12.17,60,7418,90303.59,REES46 cosmetics 2019-Oct..2020-Feb
1487580012205834384,,category_1487580012205834384,UNK,7.68,38,7366,56555.5,REES46 cosmetics 2019-Oct..2020-Feb
1819693959081886239,,category_1819693959081886239,kinetics,6.31,108,7280,45961.46,REES46 cosmetics 2019-Oct..2020-Feb
1487580009672474664,,category_1487580009672474664,balbcare,3.12,7,7247,22644.44,REES46 cosmetics 2019-Oct..2020-Feb
1487580013338296510,,category_1487580013338296510,UNK,7.96,50,7144,56893.81,REES46 cosmetics 2019-Oct..2020-Feb
2093602042093240877,,category_2093602042093240877,nefertiti,11.34,59,7034,79774.29,REES46 cosmetics 2019-Oct..2020-Feb
1487580010737827924,,category_1487580010737827924,UNK,2.6,7,7004,18224.99,REES46 cosmetics 2019-Oct..2020-Feb
1801635223591453292,,category_1801635223591453292,jaguar,49.34,15,7000,345353.25,REES46 cosmetics 2019-Oct..2020-Feb
1487580009546645539,,category_1487580009546645539,runail,10.33,8,6973,72017.8,REES46 cosmetics 2019-Oct..2020-Feb
1897124469017673788,,category_1897124469017673788,solomeya,6.36,120,6939,44131.19,REES46 cosmetics 2019-Oct..2020-Feb
1487580013900333275,,category_1487580013900333275,irisk,2.71,11,6938,18802.03,REES46 cosmetics 2019-Oct..2020-Feb
1487580011517968503,,category_1487580011517968503,bodyton,9.38,15,6690,62758.4,REES46 cosmetics 2019-Oct..2020-Feb
1933364344720982871,,category_1933364344720982871,UNK,4.71,98,6582,30986.36,REES46 cosmetics 2019-Oct..2020-Feb
1487580006199591819,,category_1487580006199591819,ingarden,5.32,17,6576,34982.2,REES46 cosmetics 2019-Oct..2020-Feb
1487580010922377308,,category_1487580010922377308,runail,0.53,18,6565,3452.06,REES46 cosmetics 2019-Oct..2020-Feb
1783999073792033086,,category_1783999073792033086,UNK,8.44,83,6556,55338.23,REES46 cosmetics 2019-Oct..2020-Feb
1487580008909111303,,category_1487580008909111303,UNK,2.02,13,6525,13185.4,REES46 cosmetics 2019-Oct..2020-Feb
2151191059751764547,,category_2151191059751764547,cristalinas,10.62,30,5912,62797.17,REES46 cosmetics 2019-Oct..2020-Feb
1715102762414375164,,category_1715102762414375164,UNK,4.4,1,5776,25421.2,REES46 cosmetics 2019-Oct..2020-Feb
1588205336064425989,,category_1588205336064425989,concept,8.28,13,5730,47431.14,REES46 cosmetics 2019-Oct..2020-Feb
2164688961165852944,,category_2164688961165852944,opi,8.6,146,5541,47676.61,REES46 cosmetics 2019-Oct..2020-Feb
1648815651034235876,,category_1648815651034235876,rosi,4.62,58,5514,25497.02,REES46 cosmetics 2019-Oct..2020-Feb
1911999801642189621,,category_1911999801642189621,solomeya,4.49,44,5444,24445.24,REES46 cosmetics 2019-Oct..2020-Feb
1558526315760452545,,category_1558526315760452545,UNK,0.41,64,5412,2209.94,REES46 cosmetics 2019-Oct..2020-Feb
1487580008070251489,appliances.personal.hair_cutter,appliances.personal.hair_cutter,UNK,50.73,53,5384,273153.88,REES46 cosmetics 2019-Oct..2020-Feb
1487580013917110492,,category_1487580013917110492,UNK,9.95,105,5358,53296.74,REES46 cosmetics 2019-Oct..2020-Feb
1933472286753424063,,category_1933472286753424063,UNK,3.42,176,5289,18080.66,REES46 cosmetics 2019-Oct..2020-Feb
1783999072365969578,,category_1783999072365969578,UNK,11.49,80,5241,60198.75,REES46 cosmetics 2019-Oct..2020-Feb
1752742606699234159,,category_1752742606699234159,UNK,6.74,115,5201,35076.03,REES46 cosmetics 2019-Oct..2020-Feb
1783999064036081896,,category_1783999064036081896,UNK,7.87,4,5167,40667.79,REES46 cosmetics 2019-Oct..2020-Feb
2095736144888071137,,category_2095736144888071137,UNK,3.12,77,5134,16016.45,REES46 cosmetics 2019-Oct..2020-Feb
1791442895991997390,,category_1791442895991997390,estel,8.13,60,5069,41215.16,REES46 cosmetics 2019-Oct..2020-Feb
1487580011903844485,,category_1487580011903844485,elskin,4.0,22,5003,20035.35,REES46 cosmetics 2019-Oct..2020-Feb
1487580007214613434,,category_1487580007214613434,UNK,2.97,16,4941,14651.55,REES46 cosmetics 2019-Oct..2020-Feb
1487580007172670392,,category_1487580007172670392,masura,8.02,9,4932,39577.56,REES46 cosmetics 2019-Oct..2020-Feb
1487580012457492629,,category_1487580012457492629,skinlite,9.45,25,4925,46531.02,REES46 cosmetics 2019-Oct..2020-Feb
1487580012952420523,,category_1487580012952420523,italwax,3.12,24,4825,15051.88,REES46 cosmetics 2019-Oct..2020-Feb
1487580011182424167,,category_1487580011182424167,runail,0.46,19,4698,2154.9,REES46 cosmetics 2019-Oct..2020-Feb
1487580005486560104,,category_1487580005486560104,irisk,3.58,29,4644,16606.94,REES46 cosmetics 2019-Oct..2020-Feb
2013754353822728372,,category_2013754353822728372,jessnail,2.98,74,4596,13688.57,REES46 cosmetics 2019-Oct..2020-Feb
1487580005343953762,,category_1487580005343953762,entity,14.45,188,4552,65772.43,REES46 cosmetics 2019-Oct..2020-Feb
1487580005838881657,,category_1487580005838881657,UNK,5.08,33,4540,23051.06,REES46 cosmetics 2019-Oct..2020-Feb
2195085255117897760,,category_2195085255117897760,UNK,9.86,13,4524,44619.15,REES46 cosmetics 2019-Oct..2020-Feb
1604427094756950459,,category_1604427094756950459,sophin,8.91,57,4351,38771.3,REES46 cosmetics 2019-Oct..2020-Feb
1487580012172279951,,category_1487580012172279951,irisk,9.47,25,4299,40703.33,REES46 cosmetics 2019-Oct..2020-Feb
1487580008087028706,,category_1487580008087028706,dewal,1.78,44,4270,7595.53,REES46 cosmetics 2019-Oct..2020-Feb
2193074740493550411,,category_2193074740493550411,UNK,8.1,4,4261,34529.43,REES46 cosmetics 2019-Oct..2020-Feb
1487580007072007091,,category_1487580007072007091,ingarden,4.94,29,4230,20896.26,REES46 cosmetics 2019-Oct..2020-Feb
2151191075757228942,,category_2151191075757228942,UNK,4.51,4,4222,19055.17,REES46 cosmetics 2019-Oct..2020-Feb
1487580011476025461,,category_1487580011476025461,UNK,0.78,1,4192,3282.36,REES46 cosmetics 2019-Oct..2020-Feb
2106514244437541443,,category_2106514244437541443,freshbubble,5.41,25,4187,22637.41,REES46 cosmetics 2019-Oct..2020-Feb
2235524499636224267,,category_2235524499636224267,UNK,6.51,3,4153,27019.5,REES46 cosmetics 2019-Oct..2020-Feb
2196456817758831535,,category_2196456817758831535,runail,13.38,0,4131,55278.27,REES46 cosmetics 2019-Oct..2020-Feb
2130081478220972046,,category_2130081478220972046,UNK,11.72,17,4101,48071.45,REES46 cosmetics 2019-Oct..2020-Feb
1554383493545328915,,category_1554383493545328915,UNK,4.74,2,3995,18935.69,REES46 cosmetics 2019-Oct..2020-Feb
1897124489259385629,,category_1897124489259385629,bioaqua,5.21,17,3958,20617.93,REES46 cosmetics 2019-Oct..2020-Feb
2187790129827939246,,category_2187790129827939246,dewal,2.93,47,3944,11541.68,REES46 cosmetics 2019-Oct..2020-Feb
1487580008699397117,,category_1487580008699397117,sophin,5.69,82,3941,22426.59,REES46 cosmetics 2019-Oct..2020-Feb
1487580010662330448,,category_1487580010662330448,bodyton,11.22,12,3831,42989.22,REES46 cosmetics 2019-Oct..2020-Feb
1487580005629166447,,category_1487580005629166447,masura,3.02,119,3803,11493.61,REES46 cosmetics 2019-Oct..2020-Feb
1487580011333419118,,category_1487580011333419118,UNK,11.32,2,3747,42400.41,REES46 cosmetics 2019-Oct..2020-Feb
1783999064170299632,,category_1783999064170299632,UNK,9.0,3,3733,33592.42,REES46 cosmetics 2019-Oct..2020-Feb
1532652067498229876,,category_1532652067498229876,UNK,2.98,6,3704,11021.71,REES46 cosmetics 2019-Oct..2020-Feb
1783999063574708423,,category_1783999063574708423,bluesky,7.9,10,3681,29095.24,REES46 cosmetics 2019-Oct..2020-Feb
1783999072407912622,,category_1783999072407912622,UNK,15.53,26,3677,57118.86,REES46 cosmetics 2019-Oct..2020-Feb
1487580007046841266,,category_1487580007046841266,UNK,4.9,18,3663,17952.09,REES46 cosmetics 2019-Oct..2020-Feb
1921723506584715388,accessories.cosmetic_bag,accessories.cosmetic_bag,UNK,8.63,21,3644,31459.57,REES46 cosmetics 2019-Oct..2020-Feb
1487580012876923048,,category_1487580012876923048,italwax,25.13,4,3607,90630.34,REES46 cosmetics 2019-Oct..2020-Feb
2018287324474901238,furniture.bathroom.bath,furniture.bathroom.bath,UNK,9.12,14,3606,32890.81,REES46 cosmetics 2019-Oct..2020-Feb
1559261858748170632,,category_1559261858748170632,UNK,9.49,11,3572,33891.92,REES46 cosmetics 2019-Oct..2020-Feb
1660394382047576308,,category_1660394382047576308,UNK,0.79,3,3564,2798.92,REES46 cosmetics 2019-Oct..2020-Feb
1487580005293622112,,category_1487580005293622112,opi,23.28,136,3559,82842.11,REES46 cosmetics 2019-Oct..2020-Feb
1487580010846879833,,category_1487580010846879833,UNK,1.73,14,3482,6035.17,REES46 cosmetics 2019-Oct..2020-Feb
1543705961326182546,,category_1543705961326182546,UNK,4.59,6,3453,15854.56,REES46 cosmetics 2019-Oct..2020-Feb
2106514244487873093,,category_2106514244487873093,freshbubble,4.32,30,3402,14697.62,REES46 cosmetics 2019-Oct..2020-Feb
