category_id,category_code,display_name,top_brand,price_median,n_products,n_events,price_sum,source_dataset
1487580010192568379,,category_1487580010192568379,estel,10.45,18,3381,35315.56,REES46 cosmetics 2019-Oct..2020-Feb
1487580005025186644,,category_1487580005025186644,pnb,31.42,2,3373,105988.94,REES46 cosmetics 2019-Oct..2020-Feb
1487580011241144426,,category_1487580011241144426,UNK,3.44,28,3332,11465.83,REES46 cosmetics 2019-Oct..2020-Feb
2235524499216793855,appliances.personal.massager,appliances.personal.massager,gezatone,53.91,47,3296,177678.48,REES46 cosmetics 2019-Oct..2020-Feb
1842735764509557576,,category_1842735764509557576,rosi,5.72,21,3262,18661.7,REES46 cosmetics 2019-Oct..2020-Feb
1487580011786403970,,category_1487580011786403970,domix,7.3,20,3114,22718.18,REES46 cosmetics 2019-Oct..2020-Feb
1487580007021675441,,category_1487580007021675441,lianail,4.9,46,3006,14740.74,REES46 cosmetics 2019-Oct..2020-Feb
1797122099068797194,,category_1797122099068797194,irisk,2.39,16,2962,7093.77,REES46 cosmetics 2019-Oct..2020-Feb
1487580008422573041,,category_1487580008422573041,cnd,5.89,34,2839,16721.78,REES46 cosmetics 2019-Oct..2020-Feb
2022516588854378951,,category_2022516588854378951,UNK,62.3,15,2835,176627.7,REES46 cosmetics 2019-Oct..2020-Feb
1487580012616876188,,category_1487580012616876188,UNK,5.49,28,2792,15330.84,REES46 cosmetics 2019-Oct..2020-Feb
1487580011752849537,,category_1487580011752849537,estelare,7.0,6,2779,19448.82,REES46 cosmetics 2019-Oct..2020-Feb
1944358258223350494,,category_1944358258223350494,ypsed,30.33,53,2715,82335.02,REES46 cosmetics 2019-Oct..2020-Feb
1889472915104072007,,category_1889472915104072007,kiss,13.3,25,2713,36083.46,REES46 cosmetics 2019-Oct..2020-Feb
1487580012809814181,,category_1487580012809814181,masura,14.19,4,2707,38422.28,REES46 cosmetics 2019-Oct..2020-Feb
1783999076535108182,,category_1783999076535108182,UNK,11.96,68,2679,32047.07,REES46 cosmetics 2019-Oct..2020-Feb
1759024699007828783,,category_1759024699007828783,UNK,21.71,43,2662,57796.8,REES46 cosmetics 2019-Oct..2020-Feb
1804383582576181309,,category_1804383582576181309,UNK,4.08,6,2531,10336.67,REES46 cosmetics 2019-Oct..2020-Feb
1487580012784648356,,category_1487580012784648356,UNK,5.89,17,2405,14161.33,REES46 cosmetics 2019-Oct..2020-Feb
1487580013992607968,,category_1487580013992607968,matrix,20.53,24,2383,48926.94,REES46 cosmetics 2019-Oct..2020-Feb
1842735768846467167,,category_1842735768846467167,UNK,8.59,29,2361,20286.46,REES46 cosmetics 2019-Oct..2020-Feb
1487580006870680490,,category_1487580006870680490,irisk,5.83,7,2264,13209.71,REES46 cosmetics 2019-Oct..2020-Feb
2145935122136826354,,category_2145935122136826354,metzger,14.35,10,2194,31491.53,REES46 cosmetics 2019-Oct..2020-Feb
1487580007701152718,,category_1487580007701152718,blixz,1.51,29,2187,3301.04,REES46 cosmetics 2019-Oct..2020-Feb
1584505206060614455,,category_1584505206060614455,concept,7.18,16,2176,15626.86,REES46 cosmetics 2019-Oct..2020-Feb
1487580006627410849,,category_1487580006627410849,masura,4.81,5,2163,10401.0,REES46 cosmetics 2019-Oct..2020-Feb
1487580005880824699,,category_1487580005880824699,irisk,2.32,7,2132,4939.67,REES46 cosmetics 2019-Oct..2020-Feb
1487580011945787526,,category_1487580011945787526,UNK,2.51,5,2078,5221.29,REES46 cosmetics 2019-Oct..2020-Feb
2121383893343929118,,category_2121383893343929118,UNK,5.31,34,2065,10958.01,REES46 cosmetics 2019-Oct..2020-Feb
1791442849384891169,,category_1791442849384891169,UNK,2.13,8,2040,4341.45,REES46 cosmetics 2019-Oct..2020-Feb
2069171133327868014,,category_2069171133327868014,cosmoprofi,6.02,1,2028,12205.23,REES46 cosmetics 2019-Oct..2020-Feb
1487580006015042434,,category_1487580006015042434,ingarden,2.34,2,2009,4704.94,REES46 cosmetics 2019-Oct..2020-Feb
2187686850687140020,,category_2187686850687140020,sanoto,135.86,2,2000,271718.75,REES46 cosmetics 2019-Oct..2020-Feb
1805953852441101266,,category_1805953852441101266,grattol,8.45,7,1983,16762.71,REES46 cosmetics 2019-Oct..2020-Feb
1725504706412807026,,category_1725504706412807026,UNK,8.85,8,1901,16828.7,REES46 cosmetics 2019-Oct..2020-Feb
1487580007097172916,,category_1487580007097172916,UNK,5.48,9,1860,10189.48,REES46 cosmetics 2019-Oct..2020-Feb
1487580010955931741,,category_1487580010955931741,runail,0.62,6,1820,1132.32,REES46 cosmetics 2019-Oct..2020-Feb
1487580006979732399,,category_1487580006979732399,bluesky,3.88,20,1797,6976.07,REES46 cosmetics 2019-Oct..2020-Feb
1487580006056985476,,category_1487580006056985476,masura,4.25,4,1796,7627.06,REES46 cosmetics 2019-Oct..2020-Feb
1998040850688377703,,category_1998040850688377703,cnd,12.6,4,1724,21721.55,REES46 cosmetics 2019-Oct..2020-Feb
1977786601392047073,,category_1977786601392047073,mavala,5.37,83,1690,9073.89,REES46 cosmetics 2019-Oct..2020-Feb
2055368408169447599,,category_2055368408169447599,kiss,2.78,27,1669,4631.99,REES46 cosmetics 2019-Oct..2020-Feb
1487580006098928518,,category_1487580006098928518,UNK,1.08,10,1664,1803.37,REES46 cosmetics 2019-Oct..2020-Feb
2071303198680810125,,category_2071303198680810125,UNK,6.86,16,1615,11075.86,REES46 cosmetics 2019-Oct..2020-Feb
1487580011601854587,,category_1487580011601854587,UNK,6.9,21,1597,11022.78,REES46 cosmetics 2019-Oct..2020-Feb
2222113024708182273,,category_2222113024708182273,UNK,182.99,5,1539,281623.8,REES46 cosmetics 2019-Oct..2020-Feb
2235524494015856752,,category_2235524494015856752,UNK,8.09,1,1536,12430.81,REES46 cosmetics 2019-Oct..2020-Feb
1547480590851244887,,category_1547480590851244887,UNK,18.97,4,1520,28837.98,REES46 cosmetics 2019-Oct..2020-Feb
2068966806634103136,,category_2068966806634103136,levrana,8.41,17,1503,12642.09,REES46 cosmetics 2019-Oct..2020-Feb
2094448780651791052,,category_2094448780651791052,UNK,3.81,48,1501,5714.93,REES46 cosmetics 2019-Oct..2020-Feb
1487580006568690590,,category_1487580006568690590,UNK,9.49,1,1488,14118.15,REES46 cosmetics 2019-Oct..2020-Feb
1487580007139115958,,category_1487580007139115958,UNK,7.04,5,1480,10418.47,REES46 cosmetics 2019-Oct..2020-Feb
1487580012734316706,,category_1487580012734316706,kiss,14.51,11,1392,20198.61,REES46 cosmetics 2019-Oct..2020-Feb
1487580006484804506,,category_1487580006484804506,UNK,7.27,49,1375,9992.38,REES46 cosmetics 2019-Oct..2020-Feb
1487580007113950133,,category_1487580007113950133,irisk,4.41,7,1349,5945.62,REES46 cosmetics 2019-Oct..2020-Feb
2154396123597373922,,category_2154396123597373922,levrana,6.26,10,1340,8389.18,REES46 cosmetics 2019-Oct..2020-Feb
1926797403503985079,,category_1926797403503985079,UNK,3.41,7,1322,4512.17,REES46 cosmetics 2019-Oct..2020-Feb
1487580014093271270,,category_1487580014093271270,UNK,7.92,15,1303,10319.76,REES46 cosmetics 2019-Oct..2020-Feb
1977683390215749955,,category_1977683390215749955,UNK,17.01,9,1264,21506.63,REES46 cosmetics 2019-Oct..2020-Feb
1487580006820348840,,category_1487580006820348840,lianail,9.18,10,1238,11369.77,REES46 cosmetics 2019-Oct..2020-Feb
1487580006711296933,,category_1487580006711296933,ingarden,11.61,5,1233,14313.26,REES46 cosmetics 2019-Oct..2020-Feb
1487580011031429216,,category_1487580011031429216,irisk,1.71,10,1228,2105.71,REES46 cosmetics 2019-Oct..2020-Feb
1487580007004898224,,category_1487580007004898224,f.o.x,4.59,25,1128,5173.23,REES46 cosmetics 2019-Oct..2020-Feb
2020400296164851991,,category_2020400296164851991,UNK,5.78,5,1100,6354.18,REES46 cosmetics 2019-Oct..2020-Feb
1962525126503170858,,category_1962525126503170858,coocla,6.33,10,1010,6389.65,REES46 cosmetics 2019-Oct..2020-Feb
2028340285225828822,,category_2028340285225828822,siberina,5.71,11,933,5326.43,REES46 cosmetics 2019-Oct..2020-Feb
1487580009823469613,,category_1487580009823469613,UNK,17.04,12,931,15865.18,REES46 cosmetics 2019-Oct..2020-Feb
2151191059827262021,,category_2151191059827262021,aura,4.67,5,877,4095.26,REES46 cosmetics 2019-Oct..2020-Feb
1487580008858779653,,category_1487580008858779653,milv,1.65,26,874,1441.94,REES46 cosmetics 2019-Oct..2020-Feb
1487580012147114126,furniture.bathroom.bath,furniture.bathroom.bath,UNK,6.39,20,864,5517.9,REES46 cosmetics 2019-Oct..2020-Feb
2195085258179739843,,category_2195085258179739843,UNK,13.52,1,860,11623.69,REES46 cosmetics 2019-Oct..2020-Feb
1924049287554007223,,category_1924049287554007223,oniq,7.08,21,821,5812.99,REES46 cosmetics 2019-Oct..2020-Feb
1487580006845514665,,category_1487580006845514665,f.o.x,9.21,16,820,7555.65,REES46 cosmetics 2019-Oct..2020-Feb
1487580014042939619,,category_1487580014042939619,UNK,8.3,6,806,6688.41,REES46 cosmetics 2019-Oct..2020-Feb
2155132423103316327,,category_2155132423103316327,oniq,6.97,3,752,5238.62,REES46 cosmetics 2019-Oct..2020-Feb
1487580013933887709,,category_1487580013933887709,UNK,44.4,4,742,32946.13,REES46 cosmetics 2019-Oct..2020-Feb
1487580009739583530,,category_1487580009739583530,cnd,31.82,10,723,23003.0,REES46 cosmetics 2019-Oct..2020-Feb
1911999948073730325,,category_1911999948073730325,UNK,4.73,20,705,3332.37,REES46 cosmetics 2019-Oct..2020-Feb
1487580012071616651,apparel.glove,apparel.glove,naomi,9.05,2,684,6186.96,REES46 cosmetics 2019-Oct..2020-Feb
1810470908326838736,,category_1810470908326838736,UNK,10.51,5,683,7176.85,REES46 cosmetics 2019-Oct..2020-Feb
1487580004983243602,,category_1487580004983243602,orly,15.53,55,664,10310.93,REES46 cosmetics 2019-Oct..2020-Feb
1487580009974464562,,category_1487580009974464562,UNK,8.0,2,643,5141.33,REES46 cosmetics 2019-Oct..2020-Feb
1487580005922767741,,category_1487580005922767741,UNK,2.93,2,640,1873.04,REES46 cosmetics 2019-Oct..2020-Feb
1487580006157648777,,category_1487580006157648777,entity,14.33,30,630,9030.56,REES46 cosmetics 2019-Oct..2020-Feb
1783999067181810204,appliances.environment.air_conditioner,appliances.environment.air_conditioner,nirvel,10.38,11,621,6446.82,REES46 cosmetics 2019-Oct..2020-Feb
1487580004941300560,,category_1487580004941300560,orly,19.37,0,597,11563.45,REES46 cosmetics 2019-Oct..2020-Feb
1752742610406999036,,category_1752742610406999036,UNK,8.63,12,581,5013.56,REES46 cosmetics 2019-Oct..2020-Feb
1487580006174425994,,category_1487580006174425994,cnd,69.18,13,548,37908.5,REES46 cosmetics 2019-Oct..2020-Feb
1487580009647308839,,category_1487580009647308839,UNK,2.52,1,445,1123.14,REES46 cosmetics 2019-Oct..2020-Feb
1487580012759482531,furniture.bathroom.bath,furniture.bathroom.bath,UNK,12.74,4,410,5222.02,REES46 cosmetics 2019-Oct..2020-Feb
1487580005318787937,,category_1487580005318787937,UNK,8.75,64,408,3571.9,REES46 cosmetics 2019-Oct..2020-Feb
1657722039387029886,,category_1657722039387029886,UNK,11.02,10,397,4375.1,REES46 cosmetics 2019-Oct..2020-Feb
1911999884991397970,,category_1911999884991397970,UNK,8.74,6,394,3441.68,REES46 cosmetics 2019-Oct..2020-Feb
2027602240612598357,,category_2027602240612598357,artex,11.78,1,388,4571.6,REES46 cosmetics 2019-Oct..2020-Feb
1962525118928257818,,category_1962525118928257818,coocla,7.91,10,380,3007.68,REES46 cosmetics 2019-Oct..2020-Feb
1962525462299148572,,category_1962525462299148572,coocla,3.15,20,344,1084.02,REES46 cosmetics 2019-Oct..2020-Feb
1987724780047958178,,category_1987724780047958178,pole,3.12,8,344,1071.7,REES46 cosmetics 2019-Oct..2020-Feb
1487580012507824279,,category_1487580012507824279,laboratorium,4.99,3,343,1710.64,REES46 cosmetics 2019-Oct..2020-Feb
2022622168218599898,furniture.living_room.chair,furniture.living_room.chair,UNK,130.51,2,343,44764.66,REES46 cosmetics 2019-Oct..2020-Feb
1487580010360340546,,category_1487580010360340546,UNK,8.0,2,341,2727.65,REES46 cosmetics 2019-Oct..2020-Feb
1977575775473238831,,category_1977575775473238831,lovely,6.14,2,323,1982.1,REES46 cosmetics 2019-Oct..2020-Feb
2195085258339123402,,category_2195085258339123402,lianail,8.94,1,307,2743.81,REES46 cosmetics 2019-Oct..2020-Feb
1936327050549789532,,category_1936327050549789532,pnb,10.94,3,297,3249.98,REES46 cosmetics 2019-Oct..2020-Feb
1487580005998265217,,category_1487580005998265217,bluesky,2.14,3,289,617.48,REES46 cosmetics 2019-Oct..2020-Feb
2060156961931919712,,category_2060156961931919712,weaver,8.73,3,271,2364.51,REES46 cosmetics 2019-Oct..2020-Feb
2134354356349173879,,category_2134354356349173879,UNK,3.13,2,257,803.53,REES46 cosmetics 2019-Oct..2020-Feb
1759024698982662957,,category_1759024698982662957,UNK,9.39,1,235,2206.98,REES46 cosmetics 2019-Oct..2020-Feb
1487580008590345208,,category_1487580008590345208,zinger,2.17,59,229,496.6,REES46 cosmetics 2019-Oct..2020-Feb
2069804424703771380,,category_2069804424703771380,cosmoprofi,9.31,1,215,2001.24,REES46 cosmetics 2019-Oct..2020-Feb
1487580008128971748,,category_1487580008128971748,irisk,15.24,1,214,3261.36,REES46 cosmetics 2019-Oct..2020-Feb
1487580013564788937,,category_1487580013564788937,UNK,57.45,23,214,12293.26,REES46 cosmetics 2019-Oct..2020-Feb
1913479463425802701,,category_1913479463425802701,UNK,17.37,6,213,3700.0,REES46 cosmetics 2019-Oct..2020-Feb
2242903426784559183,,category_2242903426784559183,resize,8.59,6,211,1812.65,REES46 cosmetics 2019-Oct..2020-Feb
1628099626433249931,,category_1628099626433249931,UNK,5.67,10,206,1168.43,REES46 cosmetics 2019-Oct..2020-Feb
1487580008674231292,,category_1487580008674231292,UNK,4.3,103,199,854.91,REES46 cosmetics 2019-Oct..2020-Feb
1487580005176181595,,category_1487580005176181595,runail,3.46,20,196,679.02,REES46 cosmetics 2019-Oct..2020-Feb
1487580010150625337,,category_1487580010150625337,UNK,9.79,2,185,1810.8,REES46 cosmetics 2019-Oct..2020-Feb
1487580009798303788,,category_1487580009798303788,masura,10.85,11,176,1908.74,REES46 cosmetics 2019-Oct..2020-Feb
1487580008951054345,,category_1487580008951054345,orly,11.43,17,163,1863.34,REES46 cosmetics 2019-Oct..2020-Feb
1487580010075127862,,category_1487580010075127862,kinetics,8.41,1,160,1346.4,REES46 cosmetics 2019-Oct..2020-Feb
1487580011828347011,,category_1487580011828347011,gehwol,23.74,1,134,3181.02,REES46 cosmetics 2019-Oct..2020-Feb
1487580008472904691,,category_1487580008472904691,UNK,3.64,39,129,468.98,REES46 cosmetics 2019-Oct..2020-Feb
1487580012046450826,,category_1487580012046450826,masura,10.32,0,113,1166.16,REES46 cosmetics 2019-Oct..2020-Feb
1487580004807082827,,category_1487580004807082827,yllozure,11.18,2,111,1240.91,REES46 cosmetics 2019-Oct..2020-Feb
1604427145138930210,,category_1604427145138930210,sophin,10.37,3,107,1109.72,REES46 cosmetics 2019-Oct..2020-Feb
1487580008221246441,appliances.environment.air_conditioner,appliances.environment.air_conditioner,estel,11.55,22,87,1004.93,REES46 cosmetics 2019-Oct..2020-Feb
1487580006610633632,,category_1487580006610633632,entity,38.48,5,86,3308.85,REES46 cosmetics 2019-Oct..2020-Feb
1805953965678920077,,category_1805953965678920077,UNK,3.48,1,83,288.62,REES46 cosmetics 2019-Oct..2020-Feb
1487580012482658454,,category_1487580012482658454,UNK,21.83,9,74,1615.24,REES46 cosmetics 2019-Oct..2020-Feb
1487580006585467807,,category_1487580006585467807,UNK,58.72,11,69,4051.89,REES46 cosmetics 2019-Oct..2020-Feb
1842735764450837316,,category_1842735764450837316,kinetics,10.85,1,68,738.0,REES46 cosmetics 2019-Oct..2020-Feb
2166295400451933025,,category_2166295400451933025,opi,8.46,1,61,516.0,REES46 cosmetics 2019-Oct..2020-Feb
1791442703716712702,,category_1791442703716712702,irisk,3.62,2,57,206.5,REES46 cosmetics 2019-Oct..2020-Feb
1487580005570446188,,category_1487580005570446188,UNK,8.75,14,50,437.32,REES46 cosmetics 2019-Oct..2020-Feb
1487580007508214725,,category_1487580007508214725,UNK,3.17,13,49,155.35,REES46 cosmetics 2019-Oct..2020-Feb
1487580008925888520,,category_1487580008925888520,essie,7.56,18,44,332.67,REES46 cosmetics 2019-Oct..2020-Feb
1487580004966466385,,category_1487580004966466385,orly,6.73,14,43,289.31,REES46 cosmetics 2019-Oct..2020-Feb
1752742617696698537,,category_1752742617696698537,orly,6.24,5,43,268.39,REES46 cosmetics 2019-Oct..2020-Feb
1487580008523236341,,category_1487580008523236341,opi,13.27,22,37,490.98,REES46 cosmetics 2019-Oct..2020-Feb
1487580005687886706,,category_1487580005687886706,cuccio,8.14,17,33,268.69,REES46 cosmetics 2019-Oct..2020-Feb
1487580009764749355,,category_1487580009764749355,UNK,46.37,4,31,1437.62,REES46 cosmetics 2019-Oct..2020-Feb
1487580010989486174,,category_1487580010989486174,lianail,2.85,6,31,88.41,REES46 cosmetics 2019-Oct..2020-Feb
1487580005939544958,,category_1487580005939544958,UNK,6.67,8,26,173.42,REES46 cosmetics 2019-Oct..2020-Feb
1487580011006263391,,category_1487580011006263391,runail,0.58,5,24,13.92,REES46 cosmetics 2019-Oct..2020-Feb
1648815843896722076,,category_1648815843896722076,tertio,6.35,4,24,152.4,REES46 cosmetics 2019-Oct..2020-Feb
1487580011559911545,,category_1487580011559911545,markell,9.32,11,22,205.02,REES46 cosmetics 2019-Oct..2020-Feb
1487580012851757223,,category_1487580012851757223,masura,7.21,5,22,158.55,REES46 cosmetics 2019-Oct..2020-Feb
1487580013782892757,,category_1487580013782892757,concept,2.54,1,22,55.88,REES46 cosmetics 2019-Oct..2020-Feb
1487580009009774604,,category_1487580009009774604,irisk,50.48,2,20,1009.56,REES46 cosmetics 2019-Oct..2020-Feb
1487580005796938615,,category_1487580005796938615,ibd,7.91,10,19,150.28,REES46 cosmetics 2019-Oct..2020-Feb
1487580011115315300,,category_1487580011115315300,runail,0.33,7,19,6.24,REES46 cosmetics 2019-Oct..2020-Feb
1487580008565179383,,category_1487580008565179383,severina,3.12,4,18,56.24,REES46 cosmetics 2019-Oct..2020-Feb
1487580011199201384,,category_1487580011199201384,runail,0.39,7,18,7.0,REES46 cosmetics 2019-Oct..2020-Feb
1487580005369119587,,category_1487580005369119587,UNK,7.12,6,17,120.96,REES46 cosmetics 2019-Oct..2020-Feb
1487580011450859636,,category_1487580011450859636,UNK,0.0,6,16,0.0,REES46 cosmetics 2019-Oct..2020-Feb
2053031020655018687,,category_2053031020655018687,kims,49.1,1,16,785.55,REES46 cosmetics 2019-Oct..2020-Feb
1487580010603610189,,category_1487580010603610189,moyou,6.14,5,14,85.98,REES46 cosmetics 2019-Oct..2020-Feb
1495705810754339379,,category_1495705810754339379,konad,1.9,1,12,22.8,REES46 cosmetics 2019-Oct..2020-Feb
1487580010049962037,,category_1487580010049962037,voesh,1.99,5,11,21.85,REES46 cosmetics 2019-Oct..2020-Feb
1487580010427449413,,category_1487580010427449413,konad,3.97,1,11,43.67,REES46 cosmetics 2019-Oct..2020-Feb
1487580006744851367,,category_1487580006744851367,masura,7.03,4,10,70.32,REES46 cosmetics 2019-Oct..2020-Feb
1487580005654332272,,category_1487580005654332272,vl-gel,2.52,2,7,17.64,REES46 cosmetics 2019-Oct..2020-Feb
1487580011073372258,,category_1487580011073372258,runail,0.58,7,7,4.03,REES46 cosmetics 2019-Oct..2020-Feb
1487580006216369036,,category_1487580006216369036,masura,4.11,2,6,24.66,REES46 cosmetics 2019-Oct..2020-Feb
1487580011224367209,,category_1487580011224367209,runail,0.42,4,6,2.49,REES46 cosmetics 2019-Oct..2020-Feb
1487580012658819230,,category_1487580012658819230,uralsoap,2.7,2,6,16.2,REES46 cosmetics 2019-Oct..2020-Feb
1487580012231000209,,category_1487580012231000209,markell,4.94,4,5,24.69,REES46 cosmetics 2019-Oct..2020-Feb
1487580013363462335,,category_1487580013363462335,UNK,7.54,1,5,37.7,REES46 cosmetics 2019-Oct..2020-Feb
1487580008204469224,,category_1487580008204469224,markell,4.0,2,4,16.0,REES46 cosmetics 2019-Oct..2020-Feb
1487580009857024046,,category_1487580009857024046,opi,15.29,2,4,61.17,REES46 cosmetics 2019-Oct..2020-Feb
1487580011140481125,,category_1487580011140481125,runail,0.44,3,4,1.76,REES46 cosmetics 2019-Oct..2020-Feb
1487580012549767321,sport.diving,sport.diving,UNK,3.17,1,4,12.68,REES46 cosmetics 2019-Oct..2020-Feb
1487580010024796212,,category_1487580010024796212,gena,8.89,1,3,26.67,REES46 cosmetics 2019-Oct..2020-Feb
1487580005159404378,,category_1487580005159404378,runail,0.0,1,2,0.0,REES46 cosmetics 2019-Oct..2020-Feb
1487580007155893175,,category_1487580007155893175,UNK,3.65,1,2,7.3,REES46 cosmetics 2019-Oct..2020-Feb
1487580013715783889,,category_1487580013715783889,UNK,18.71,1,2,37.42,REES46 cosmetics 2019-Oct..2020-Feb
1487580009706029097,,category_1487580009706029097,entity,27.86,1,1,27.86,REES46 cosmetics 2019-Oct..2020-Feb
1487580009890578479,,category_1487580009890578479,cuccio,8.73,1,1,8.73,REES46 cosmetics 2019-Oct..2020-Feb
1487580010897211483,,category_1487580010897211483,runail,0.48,1,1,0.48,REES46 cosmetics 2019-Oct..2020-Feb
1487580011056595041,,category_1487580011056595041,runail,0.4,1,1,0.4,REES46 cosmetics 2019-Oct..2020-Feb
